account_id,user_id,family_id,account_type,subtype,account_name,created_at,updated_at,accountable_type,accountable_id,balance,currency,is_active,status,sync_warnings,sync_errors,last_synced_at
bab0ea2c-410f-4608-9c04-c465deb2eaf8,41b68ece-f1a4-4255-8b3a-eb69a4000059,3c7a95dd-46de-46b8-a349-3b0d2639b48e,Credit,2RcyH0peI2,HcZJblGjhlST8KS,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,f0tNigxgnd,dd390051-f150-45a2-9ab2-4f3b23ff3488,90160,CAD,true,syncing,[],[],
809e84a6-c368-46b2-85f5-0c3d0f415a3a,41b68ece-f1a4-4255-8b3a-eb69a4000059,3c7a95dd-46de-46b8-a349-3b0d2639b48e,Credit,bwKrhZKcTI,Zp4WHwy2994N5tT,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,F6p03ml5np,99bccc4e-48cd-4e72-832d-bccd99a65ec2,37157,USD,false,error,[],[],
875d033a-17f6-4355-9f8c-f747002bbdb7,842524f9-2e88-4c04-b2b2-ce8d10215f03,3c7a95dd-46de-46b8-a349-3b0d2639b48e,Credit,ymUbq4PU6Z,U8LsKqyQYIxqlM9,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,3ht3Sc9ZCC,1772c758-e0da-4b97-90d2-027227ce54f5,64907,JPY,true,ok,[],[],
97e8f774-b6ad-47f7-9b91-a0cb8a3471d4,842524f9-2e88-4c04-b2b2-ce8d10215f03,3c7a95dd-46de-46b8-a349-3b0d2639b48e,Asset,goLUwVTofI,freSGFyNnl2WL8N,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,tQcRAwtp5N,c0ff2057-1b05-45b9-a2b3-c59a82fb1126,19030,USD,false,syncing,[],[],
3b21c4aa-1b97-4924-b2e3-d49e062d8ceb,901822b5-026b-49a5-84db-9f9180f3a75d,3c7a95dd-46de-46b8-a349-3b0d2639b48e,Checking,lONvqLy83d,ktz6F4ldtId3YtV,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,huld7Mayek,e785e227-e263-4dd3-9244-d5a88d64a4d4,90453,EUR,true,ok,[],[],
805b2fbb-95aa-4f4f-a45c-b1cdbc6a3fb0,901822b5-026b-49a5-84db-9f9180f3a75d,3c7a95dd-46de-46b8-a349-3b0d2639b48e,Credit Card,bGjWAnoveJ,Evgdc0at1jakBlx,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,QRac1UPQsG,6d1e4d6f-22de-43b7-89e2-ccb7c22acb79,83644,EUR,true,error,[],[],
59dd4a11-8d90-4099-8d67-0462a01dacec,9fd73f6b-6793-43f7-a135-ee8680a2558e,64827640-5a8f-4302-8a1b-181e5676b29e,Credit Card,wnerQqEwpN,I4QL8S22NO6PKgN,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,sBKi1jEXUM,88a6ffa4-036d-49a3-bc97-7f5397c371b2,97012,EUR,true,ok,[],[],
31ec8b95-5d93-4c91-bc28-ded66b3bb42f,9fd73f6b-6793-43f7-a135-ee8680a2558e,64827640-5a8f-4302-8a1b-181e5676b29e,Debt,iQssQMKP8O,cWdIbgiYIQiExAJ,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,b2ipzYAl57,1ceb435c-355e-4920-9d11-177197f2baec,41092,GBP,false,ok,[],[],
3d5ec328-c0f5-4345-9c08-de5670f8cdd9,dd21d1a9-4fde-40b2-a0e0-a8864278a8f0,64827640-5a8f-4302-8a1b-181e5676b29e,Savings,Ly1sScTNRx,P6bJqcIiEDU3TaW,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,Xks7cUCVu8,00a19976-08e8-4b12-b2c8-4b0a859e5f41,63367,GBP,false,ok,[],[],
7eedfde4-58fb-44b4-b76e-3072b54fd901,dd21d1a9-4fde-40b2-a0e0-a8864278a8f0,64827640-5a8f-4302-8a1b-181e5676b29e,Investment,3h2Y1iB0y3,GQVnlPL7RDVc30X,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,S5P5OLco15,0b449a3a-5048-44f3-87da-04ec9463f616,96533,GBP,false,syncing,[],[],
