budget_id,user_id,category_id,limit_amount,start_date,end_date,created_at,updated_at,last_synced_at,alert_threshold
16ac8029-f68c-4481-a666-7586fcd18398,41b68ece-f1a4-4255-8b3a-eb69a4000059,bb634e5d-8bbb-4364-8861-2675d701a606,6017,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,531
f6897d12-00b4-4ace-8564-d0938921298d,41b68ece-f1a4-4255-8b3a-eb69a4000059,488df382-2b19-483f-b3cd-25d0f8c74d4a,9724,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,593
111d2493-dee4-48f8-ad04-276c3a28a3ed,41b68ece-f1a4-4255-8b3a-eb69a4000059,f0cd4bf2-3e64-4a60-9474-6040c154398b,1234,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,950
f31be4c9-d886-4499-ad83-b37d57b7c34e,41b68ece-f1a4-4255-8b3a-eb69a4000059,d6f1f811-0820-4dc2-ac3c-a24a9b7b225a,1576,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,269
f444c227-5e1b-4288-bad1-726a98fc7638,41b68ece-f1a4-4255-8b3a-eb69a4000059,906af241-645a-4afb-91d9-cf71021d40d0,2321,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,664
132bf788-fe60-4eb9-bd64-90a3d9cd3277,41b68ece-f1a4-4255-8b3a-eb69a4000059,f0cd4bf2-3e64-4a60-9474-6040c154398b,6652,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,848
5ae72885-5050-427f-b6fd-a41f0e9394ca,842524f9-2e88-4c04-b2b2-ce8d10215f03,84b942c0-7700-45af-b2b6-a6937255a9d8,7298,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,890
74398495-5a46-4a46-bdab-e2e92bf28530,842524f9-2e88-4c04-b2b2-ce8d10215f03,cc8cbbfc-5fcc-444f-8ac7-b7229f5ab364,4896,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,736
14805383-74b6-4fd3-a5b6-4e1bdb13f8f2,842524f9-2e88-4c04-b2b2-ce8d10215f03,d6f1f811-0820-4dc2-ac3c-a24a9b7b225a,3845,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,596
7d902a77-bb8b-4839-ae47-ca54fdcef11e,842524f9-2e88-4c04-b2b2-ce8d10215f03,fe041965-c5ca-4a66-901a-bc06be234685,8396,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,221
